;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/18/2016 10:27:38 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0067	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0068	0x083C      	MOVF       ___DoICPAddr, 0
0x0069	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x006A	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x006B	0x2064      	CALL       _____DoICP
0x006C	0x118A      	BCF        PCLATH, 3
0x006D	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x006E	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x006F	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0070	0x0ABC      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0071	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0072	0x0ABD      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0073	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0074	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0075	0x286B      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0076	0x0008      	RETURN
; end of ___CC2DW
_debounce:
;MyProject.c,30 :: 		void debounce(){
;MyProject.c,31 :: 		while(1){
L_debounce4:
;MyProject.c,32 :: 		segment();
0x0077	0x2003      	CALL       _segment
;MyProject.c,33 :: 		if(PORTA.F0==1)break;
0x0078	0x1C05      	BTFSS      PORTA, 0
0x0079	0x287B      	GOTO       L_debounce6
0x007A	0x287C      	GOTO       L_debounce5
L_debounce6:
;MyProject.c,34 :: 		}
0x007B	0x2877      	GOTO       L_debounce4
L_debounce5:
;MyProject.c,35 :: 		}
L_end_debounce:
0x007C	0x0008      	RETURN
; end of _debounce
_main:
0x007D	0x1283      	BCF        STATUS, 5
0x007E	0x1303      	BCF        STATUS, 6
0x007F	0x01A0      	CLRF       _first
0x0080	0x01A1      	CLRF       33
0x0081	0x30C0      	MOVLW      192
0x0082	0x00A2      	MOVWF      _lookup
0x0083	0x01A3      	CLRF       35
0x0084	0x30F9      	MOVLW      249
0x0085	0x00A4      	MOVWF      36
0x0086	0x01A5      	CLRF       37
0x0087	0x30A4      	MOVLW      164
0x0088	0x00A6      	MOVWF      38
0x0089	0x01A7      	CLRF       39
0x008A	0x30B0      	MOVLW      176
0x008B	0x00A8      	MOVWF      40
0x008C	0x01A9      	CLRF       41
0x008D	0x3099      	MOVLW      153
0x008E	0x00AA      	MOVWF      42
0x008F	0x01AB      	CLRF       43
0x0090	0x3092      	MOVLW      146
0x0091	0x00AC      	MOVWF      44
0x0092	0x01AD      	CLRF       45
0x0093	0x3082      	MOVLW      130
0x0094	0x00AE      	MOVWF      46
0x0095	0x01AF      	CLRF       47
0x0096	0x30F8      	MOVLW      248
0x0097	0x00B0      	MOVWF      48
0x0098	0x01B1      	CLRF       49
0x0099	0x3080      	MOVLW      128
0x009A	0x00B2      	MOVWF      50
0x009B	0x01B3      	CLRF       51
0x009C	0x3090      	MOVLW      144
0x009D	0x00B4      	MOVWF      52
0x009E	0x01B5      	CLRF       53
0x009F	0x01B6      	CLRF       _second
0x00A0	0x01B7      	CLRF       55
0x00A1	0x01B8      	CLRF       _i
0x00A2	0x01B9      	CLRF       57
0x00A3	0x01BA      	CLRF       _j
0x00A4	0x01BB      	CLRF       59
;MyProject.c,37 :: 		void main() {
;MyProject.c,38 :: 		CMCON=0X07;
0x00A5	0x3007      	MOVLW      7
0x00A6	0x009F      	MOVWF      CMCON
;MyProject.c,39 :: 		TRISA=0b00000001;
0x00A7	0x3001      	MOVLW      1
0x00A8	0x1683      	BSF        STATUS, 5
0x00A9	0x0085      	MOVWF      TRISA
;MyProject.c,40 :: 		TRISB=0;
0x00AA	0x0186      	CLRF       TRISB
;MyProject.c,41 :: 		first=lookup[0];
0x00AB	0x1283      	BCF        STATUS, 5
0x00AC	0x0822      	MOVF       _lookup, 0
0x00AD	0x00A0      	MOVWF      _first
0x00AE	0x0823      	MOVF       _lookup+1, 0
0x00AF	0x00A1      	MOVWF      _first+1
;MyProject.c,42 :: 		second=lookup[0] ;
0x00B0	0x0822      	MOVF       _lookup, 0
0x00B1	0x00B6      	MOVWF      _second
0x00B2	0x0823      	MOVF       _lookup+1, 0
0x00B3	0x00B7      	MOVWF      _second+1
;MyProject.c,43 :: 		while(1){
L_main7:
;MyProject.c,44 :: 		segment();
0x00B4	0x2003      	CALL       _segment
;MyProject.c,45 :: 		if(PORTA.F0==0){
0x00B5	0x1805      	BTFSC      PORTA, 0
0x00B6	0x28D8      	GOTO       L_main9
;MyProject.c,46 :: 		debounce();
0x00B7	0x2077      	CALL       _debounce
;MyProject.c,47 :: 		i++;
0x00B8	0x1283      	BCF        STATUS, 5
0x00B9	0x1303      	BCF        STATUS, 6
0x00BA	0x0AB8      	INCF       _i, 1
0x00BB	0x1903      	BTFSC      STATUS, 2
0x00BC	0x0AB9      	INCF       _i+1, 1
;MyProject.c,48 :: 		if(i>=5){
0x00BD	0x3080      	MOVLW      128
0x00BE	0x0639      	XORWF      _i+1, 0
0x00BF	0x00F0      	MOVWF      R0
0x00C0	0x3080      	MOVLW      128
0x00C1	0x0270      	SUBWF      R0, 0
0x00C2	0x1D03      	BTFSS      STATUS, 2
0x00C3	0x28C6      	GOTO       L__main16
0x00C4	0x3005      	MOVLW      5
0x00C5	0x0238      	SUBWF      _i, 0
L__main16:
0x00C6	0x1C03      	BTFSS      STATUS, 0
0x00C7	0x28C9      	GOTO       L_main10
;MyProject.c,50 :: 		PORTA.F3=1;}
0x00C8	0x1585      	BSF        PORTA, 3
L_main10:
;MyProject.c,51 :: 		second=lookup[j];
0x00C9	0x083A      	MOVF       _j, 0
0x00CA	0x00F0      	MOVWF      R0
0x00CB	0x083B      	MOVF       _j+1, 0
0x00CC	0x00F1      	MOVWF      R0+1
0x00CD	0x0DF0      	RLF        R0, 1
0x00CE	0x0DF1      	RLF        R0+1, 1
0x00CF	0x1070      	BCF        R0, 0
0x00D0	0x0870      	MOVF       R0, 0
0x00D1	0x3E22      	ADDLW      _lookup
0x00D2	0x0084      	MOVWF      FSR
0x00D3	0x0800      	MOVF       INDF, 0
0x00D4	0x00B6      	MOVWF      _second
0x00D5	0x0A84      	INCF       FSR, 1
0x00D6	0x0800      	MOVF       INDF, 0
0x00D7	0x00B7      	MOVWF      _second+1
;MyProject.c,52 :: 		}
L_main9:
;MyProject.c,54 :: 		}
0x00D8	0x28B4      	GOTO       L_main7
;MyProject.c,55 :: 		}
L_end_main:
0x00D9	0x28D9      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [97]    _segment
0x0064       [7]    _____DoICP
0x006B      [12]    ___CC2DW
0x0077       [6]    _debounce
0x007D      [93]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x001F       [1]    CMCON
0x0020       [2]    _first
0x0022      [20]    _lookup
0x0036       [2]    _second
0x0038       [2]    _i
0x003A       [2]    _j
0x003C       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
//** Label List: ** 
//----------------------------------------------
  L_segment0
  L_segment1
  L_segment2
  L_segment3
  L_debounce4
  L_debounce5
  L_debounce6
  L_main7
  L_main8
  L_main9
  L_main10
  L_end_segment
  _segment
  L__segment12
  L__segment13
  L_end_debounce
  _debounce
  L_end_main
  _main
  L__main16
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
